 
--------------------------------------------------------
Starting simulation for replicate 41
--------------------------------------------------------
Command: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/sim_env/bin/python -u /mnt/nfs2/bioenv/sg802/hybrid_sim_project/scripts/sim_v2.py --output_dir /mnt/nfs2/bioenv/sg802/hybrid_sim_project/simulation_outputs//replicate_41 --replicate_id 41 --file /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv -npa 100 -npb 100 -HG 3000 -nc 58 -oh -gmap

Starting Simulation Replicate 41
 Simulating Generation HG1149 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1150 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1151 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1152 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1153 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1154 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1155 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1156 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1157 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1158 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1159 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1160 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1161 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1162 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1163 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1164 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1165 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1166 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1167 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1168 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1169 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1170 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1171 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1172 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1173 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1174 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1175 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1176 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1177 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1178 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1179 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1180 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1181 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1182 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1183 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1184 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1185 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1186 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1187 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1188 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1189 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1190 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1191 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1192 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1193 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1194 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1195 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1196 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1197 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1198 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1199 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1200 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1201 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1202 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1203 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1204 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1205 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1206 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1207 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1208 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1209 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1210 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1211 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1212 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1213 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1214 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1215 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1216 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1217 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1218 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1219 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1220 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1221 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1222 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1223 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1224 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1225 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1226 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1227 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1228 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1229 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1230 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1231 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1232 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1233 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1234 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1235 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1236 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1237 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1238 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1239 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1240 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1241 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1242 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1243 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1244 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1245 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1246 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1247 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1248 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1249 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1250 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1251 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1252 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1253 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1254 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1255 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1256 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1257 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1258 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1259 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1260 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1261 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1262 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1263 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1264 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1265 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1266 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1267 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1268 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1269 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1270 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1271 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1272 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1273 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1274 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1275 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1276 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1277 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1278 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1279 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1280 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1281 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1282 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1283 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1284 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1285 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1286 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1287 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1288 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1289 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1290 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1291 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1292 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1293 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1294 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1295 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1296 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1297 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1298 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1299 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1300 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1301 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1302 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1303 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1304 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1305 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1306 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1307 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1308 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1309 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1310 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1311 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1312 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1313 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1314 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1315 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1316 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1317 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1318 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1319 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1320 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1321 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1322 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1323 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1324 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1325 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1326 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1327 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1328 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1329 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1330 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1331 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1332 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1333 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1334 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1335 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1336 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1337 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1338 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1339 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1340 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1341 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1342 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1343 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1344 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1345 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1346 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1347 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1348 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1349 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1350 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1351 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1352 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG1353 (hybrid) 
